FREQ;Frequency;INSTRUMENT_TYPE;Instrument Type;TENOR;Tenor;UNIT_MEASURE;Unit of Measure;DECIMALS;COLLECTION;Collection Indicator;TIME_PERIOD;OBS_VALUE;CALC_METHOD;Calculation Method
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-01;1.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-02;1.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-03;1.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-04;1.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-05;1.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-06;1.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-07;2;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-08;2;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-09;2;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-10;2;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-11;2.23;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2005-12;2.25;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-01;2.25;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-02;2.25;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-03;2.37;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-04;2.5;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-05;2.5;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-06;2.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-07;2.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-08;2.87;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-09;3;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-10;3;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-11;3.24;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2006-12;3.38;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-01;3.56;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-02;3.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-03;3.88;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-04;4;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-05;4.01;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-06;4.27;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-07;4.5;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-08;4.63;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-09;4.78;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-10;5;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-11;5;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2007-12;5.14;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-01;5.25;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-02;5.25;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-03;5.25;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-04;5.31;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-05;5.5;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-06;5.54;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-07;5.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-08;5.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-09;5.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-10;5.45;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-11;4.75;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2008-12;4.14;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2009-01;3;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2009-02;2.58;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2009-03;2.41;;
M;Monthly;KPRA;Key policy rate;SD;Policy rate;R;Rate;2;A;Average of observations through period (A);2009-04;2;;
